name,age,style,gender,cap,backpack,handbag,shoppingbag,headphones,scarf,glasses,cycle
f_1006.jpg,3,0,1,0,0,0,0,0,0,0,0
f_108.jpg,1,1,1,0,0,0,0,0,0,1,0
f_1102.jpg,2,1,1,0,1,0,0,0,0,0,0
f_1163.jpg,1,3,1,0,1,0,0,1,0,0,0
f_1231.jpg,1,3,1,0,0,0,0,0,0,0,0
f_1246.jpg,1,3,0,0,0,0,0,0,0,0,0
f_1302.jpg,1,3,1,0,0,0,0,0,0,0,0
f_1309.jpg,1,3,1,0,1,0,0,0,0,0,0
f_1555.jpg,1,4,1,0,0,0,0,0,0,0,0
f_1616.jpg,1,3,1,0,0,0,0,0,0,0,0
f_1635.jpg,1,2,1,0,0,0,0,0,0,0,0
f_1644.jpg,1,2,1,0,1,0,0,0,0,0,0
f_1791.jpg,1,3,1,0,1,0,0,0,0,0,0
f_1969.jpg,0,0,0,0,0,0,0,0,0,0,0
f_1989.jpg,1,2,1,0,0,0,0,0,0,0,0
f_2053.jpg,1,2,1,0,1,0,0,0,0,0,0
f_225.jpg,1,4,1,0,0,0,0,0,0,0,0
f_2628.jpg,1,2,1,0,1,0,0,0,0,0,0
f_2790.jpg,1,3,1,0,0,0,0,0,0,0,0
f_289.jpg,1,3,1,0,0,0,0,0,0,0,0
f_3452.jpg,1,4,1,0,0,0,0,0,0,0,0
f_3514.jpg,2,4,1,0,0,0,0,0,0,0,0
f_3757.jpg,2,3,1,0,0,0,0,0,0,0,0
f_4269.jpg,1,1,1,1,0,0,1,0,0,0,0
f_4537.jpg,1,4,1,0,0,1,0,0,0,0,0
f_4596.jpg,1,4,0,0,0,0,0,0,0,0,0
f_4603.jpg,1,4,1,0,1,0,0,0,0,0,0
f_4636.jpg,2,3,1,0,0,0,0,0,0,0,0
f_469.jpg,1,2,1,0,1,0,0,0,0,0,0
f_4744.jpg,1,4,0,0,0,0,0,0,0,0,0
f_4763.jpg,1,4,0,0,0,0,0,0,0,0,0
f_4906.jpg,1,3,0,0,1,0,0,0,0,0,0
f_4920.jpg,1,4,1,0,1,0,0,0,0,0,0
f_4942.jpg,2,4,1,0,0,0,0,0,0,0,0
f_5160.jpg,0,0,0,0,1,0,0,0,0,0,0
f_5292.jpg,0,0,0,0,0,0,0,0,0,0,0
f_5312.jpg,2,3,1,0,0,0,0,0,0,0,0
f_5434.jpg,3,0,1,0,0,0,0,0,0,0,0
f_5435.jpg,3,0,1,0,0,0,0,0,0,0,0
f_5472.jpg,1,4,1,0,1,0,0,0,0,0,0
f_5502.jpg,1,4,1,1,0,0,0,0,0,0,0
f_5508.jpg,1,3,1,0,1,0,0,0,0,0,0
f_5579.jpg,0,0,1,0,0,0,0,0,0,0,0
f_623.jpg,1,2,0,0,0,0,0,0,0,0,0
f_814.jpg,1,3,0,0,0,0,0,0,0,0,0
n2_ns2_1008.jpg,2,1,0,0,0,0,0,0,0,0,0
n2_ns2_10287.jpg,2,1,1,0,0,0,0,0,0,0,0
n2_ns2_1030.jpg,2,3,1,0,0,0,0,0,0,0,0
n2_ns2_10372.jpg,1,3,0,0,0,0,0,0,0,0,0
n2_ns2_10435.jpg,0,4,0,0,0,0,0,0,0,0,0
n2_ns2_10443.jpg,2,3,0,0,0,0,0,0,0,0,0
n2_ns2_10546.jpg,1,3,1,0,0,0,0,0,0,0,0
n2_ns2_10659.jpg,2,2,1,0,0,0,0,0,0,0,0
n2_ns2_10788.jpg,1,2,0,0,0,1,0,0,0,1,0
n2_ns2_10803.jpg,2,1,1,0,0,0,0,0,0,0,0
n2_ns2_10831.jpg,2,1,1,0,0,0,0,0,0,0,0
n2_ns2_10889.jpg,2,4,0,0,0,0,0,0,0,0,0
n2_ns2_10956.jpg,1,2,0,0,0,0,0,0,0,0,0
n2_ns2_11076.jpg,2,4,0,0,0,0,0,0,0,0,0
n2_ns2_11097.jpg,1,4,0,0,0,0,0,0,0,0,0
n2_ns2_11326.jpg,2,1,1,0,0,0,0,0,0,0,0
n2_ns2_11614.jpg,1,3,1,0,0,0,0,0,0,0,0
n2_ns2_11823.jpg,0,0,0,0,0,1,0,0,0,0,0
n2_ns2_12042.jpg,0,0,1,0,0,0,0,0,0,0,0
n2_ns2_12070.jpg,3,0,1,0,0,0,0,0,0,0,0
n2_ns2_12088.jpg,2,3,1,0,0,0,0,0,0,0,0
n2_ns2_12138.jpg,2,1,1,0,0,0,0,0,0,0,0
n2_ns2_1224.jpg,2,4,0,0,0,0,0,0,0,0,0
n2_ns2_1276.jpg,2,1,1,0,0,0,0,0,0,0,0
n2_ns2_1489.jpg,0,0,0,0,0,0,0,0,0,0,0
n2_ns2_1728.jpg,3,0,1,0,0,0,1,0,0,0,0
n2_ns2_1745.jpg,0,0,0,0,0,0,0,0,0,0,0
n2_ns2_1754.jpg,0,0,0,0,0,0,0,0,0,0,0
n2_ns2_1757.jpg,3,0,1,0,0,1,0,0,0,0,0
n2_ns2_1770.jpg,0,0,0,0,0,0,0,0,0,0,0
n2_ns2_1927.jpg,1,2,1,0,0,0,0,0,0,0,0
n2_ns2_2021.jpg,1,1,1,0,0,0,0,0,0,0,0
n2_ns2_2063.jpg,2,1,1,0,0,0,0,0,0,0,0
n2_ns2_2254.jpg,1,2,1,0,0,0,0,0,0,0,0
n2_ns2_2274.jpg,1,4,0,0,0,0,0,0,0,0,0
n2_ns2_2300.jpg,1,2,1,0,0,0,0,0,0,0,0
n2_ns2_2692.jpg,2,1,1,0,0,0,0,0,0,0,0
n2_ns2_2694.jpg,1,1,1,0,0,0,0,0,0,0,0
n2_ns2_27.jpg,3,1,1,0,0,0,0,0,0,0,0
n2_ns2_2713.jpg,3,0,0,0,0,0,0,0,0,0,0
n2_ns2_2895.jpg,1,4,0,0,0,0,0,0,0,0,0
n2_ns2_2912.jpg,2,3,1,0,0,0,0,0,0,0,0
n2_ns2_2957.jpg,2,3,1,1,0,0,0,0,0,0,0
n2_ns2_3274.jpg,3,0,1,0,0,0,0,0,0,0,0
n2_ns2_3301.jpg,3,1,1,0,0,0,0,0,0,0,0
n2_ns2_3320.jpg,3,0,1,0,0,0,0,0,0,0,0
n2_ns2_3566.jpg,3,0,1,0,0,0,0,0,0,0,0
n2_ns2_3606.jpg,2,3,1,0,0,0,0,0,0,0,0
n2_ns2_3611.jpg,3,0,1,0,0,0,0,0,0,0,0
n2_ns2_3641.jpg,1,4,1,0,0,1,0,0,0,0,0
n2_ns2_3826.jpg,1,1,1,0,0,0,0,0,0,0,0
n2_ns2_3882.jpg,1,1,0,1,1,0,0,0,0,0,1
n2_ns2_3887.jpg,3,1,1,0,0,0,0,0,0,0,0
n2_ns2_4133.jpg,2,2,1,0,0,0,0,0,0,0,0
n2_ns2_42.jpg,4,4,0,0,0,0,0,0,0,0,0
n2_ns2_445.jpg,1,1,1,1,0,0,0,0,0,0,1
n2_ns2_4784.jpg,1,1,1,0,0,0,0,0,0,0,0
n2_ns2_4834.jpg,1,1,1,0,1,0,0,0,0,0,0
n2_ns2_4885.jpg,2,4,1,1,0,0,0,0,0,0,0
n2_ns2_5278.jpg,3,4,0,0,0,0,0,0,0,0,0
n2_ns2_5317.jpg,3,0,0,0,0,0,0,0,0,0,0
n2_ns2_5332.jpg,3,4,0,0,0,0,0,0,0,0,0
n2_ns2_5370.jpg,2,4,1,1,0,0,0,0,0,0,0
n2_ns2_5419.jpg,1,4,1,1,0,0,0,0,0,0,0
n2_ns2_6016.jpg,2,1,0,0,0,0,0,0,0,0,0
n2_ns2_6041.jpg,1,4,1,0,0,0,0,0,0,0,0
n2_ns2_6046.jpg,2,1,1,0,0,0,0,0,0,0,0
n2_ns2_6050.jpg,2,1,1,0,1,0,0,0,0,0,0
n2_ns2_6053.jpg,2,1,1,0,1,0,0,0,0,1,0
n2_ns2_6066.jpg,1,1,0,0,1,0,0,0,0,0,0
n2_ns2_6110.jpg,3,0,1,0,0,0,0,0,0,0,0
n2_ns2_620.jpg,3,5,1,0,0,0,0,0,0,0,0
n2_ns2_6220.jpg,2,4,0,0,0,1,0,0,0,0,0
n2_ns2_6287.jpg,2,4,0,0,0,0,0,0,0,0,0
n2_ns2_6521.jpg,3,0,0,0,0,0,0,0,0,0,0
n2_ns2_707.jpg,1,3,1,1,0,0,0,0,0,0,0
n2_ns2_7075.jpg,2,3,0,0,0,1,0,0,0,0,0
n2_ns2_7203.jpg,2,4,0,0,0,1,0,0,1,0,0
n2_ns2_7995.jpg,2,1,0,1,0,0,0,0,0,0,1
n2_ns2_8034.jpg,3,1,1,0,0,0,0,0,0,0,0
n2_ns2_8088.jpg,2,1,0,1,0,0,0,0,0,0,1
n2_ns2_8342.jpg,2,2,1,1,0,0,0,0,0,0,0
n2_ns2_8869.jpg,3,0,1,0,0,0,0,0,0,0,0
n2_ns2_9191.jpg,2,3,1,1,0,0,0,0,0,0,0
n2_ns2_9248.jpg,2,3,1,1,0,0,0,0,0,0,0
n2_ns2_9658.jpg,2,3,0,0,0,1,0,0,0,1,0
n2_ns2_9664.jpg,2,1,1,0,0,0,0,0,0,0,0
n2_ns2_979.jpg,2,4,1,0,0,1,0,0,0,0,0
n2_ns2_9814.jpg,1,1,1,0,1,0,0,0,0,0,1
n2_ns2_991.jpg,1,3,1,0,0,0,0,0,0,0,0
n2_ns2_992.jpg,4,4,1,0,0,0,0,0,0,0,0
n_ns1_1300.jpg,1,2,0,0,0,0,0,0,0,0,0
n_ns1_1328.jpg,2,2,0,0,0,1,0,0,0,0,0
n_ns1_1372.jpg,2,1,1,1,0,0,0,0,0,0,1
n_ns1_1599.jpg,3,0,0,0,1,0,0,0,0,0,0
n_ns1_1619.jpg,2,4,1,0,1,0,0,0,0,0,0
n_ns1_1626.jpg,3,0,0,0,0,0,0,0,0,0,0
n_ns1_1640.jpg,2,4,1,0,1,0,0,0,0,0,0
n_ns1_179.jpg,0,0,0,0,0,0,0,0,0,0,0
n_ns1_1834.jpg,2,4,0,0,0,1,0,0,0,0,0
n_ns1_1862.jpg,2,4,0,0,0,1,0,0,0,0,0
n_ns1_1886.jpg,1,4,1,0,0,0,0,0,0,0,0
n_ns1_1942.jpg,2,4,0,0,0,1,0,0,0,0,0
n_ns1_2063.jpg,1,2,1,0,1,0,0,0,0,0,0
n_ns1_2097.jpg,2,4,1,0,1,0,0,0,0,0,0
n_ns1_2147.jpg,0,0,1,0,0,0,0,0,0,0,0
